chebi	ChEBI	^CHEBI:\\d+$
ec-code	Enzyme Nomenclature	^\\d+\\.-\\.-\\.-|\\d+\\.\\d+\\.-\\.-|\\d+\\.\\d+\\.\\d+\\.-|\\d+\\.\\d+\\.\\d+\\.(n)?\\d+$
uniprot	UniProt Knowledgebase	^([A-N,R-Z][0-9]([A-Z][A-Z, 0-9][A-Z, 0-9][0-9]){1,2})|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])(\\.\\d+)?$
taxonomy	Taxonomy	^\\d+$
biomodels.db	BioModels Database	^((BIOMD|MODEL)\\d{10})|(BMID\\d{12})$
icd	ICD	^[A-Z]\\d+(\\.[-\\d+])?$
intact	IntAct	^EBI\\-[0-9]+$
interpro	InterPro	^IPR\\d{6}$
kegg.pathway	KEGG Pathway	^\\w{2,4}\\d{5}$
kegg.compound	KEGG Compound	^C\\d+$
kegg.reaction	KEGG Reaction	^R\\d+$
pubmed	PubMed	^\\d+$
mim	OMIM	^[*#+%^]?\\d{6}$
pirsf	PIRSF	^PIRSF\\d{6}$
reactome	Reactome	(^R-[A-Z]{3}-\\d+(-\\d+)?(\\.\\d+)?$)|(^REACT_\\d+(\\.\\d+)?$)
pdb	Protein Data Bank	^[0-9][A-Za-z0-9]{3}$
go	Gene Ontology	^GO:\\d{7}$
sgd	SGD	^((S\\d+$)|(Y[A-Z]{2}\\d{3}[a-zA-Z](\\-[A-Z])?))$
sbo	Systems Biology Ontology	^SBO:\\d{7}$
kegg.drug	KEGG Drug	^D\\d+$
kegg.glycan	KEGG Glycan	^G\\d+$
wb	WormBase	^WB[A-Z][a-z]+\\d+$
doi	DOI	^(doi\\:)?10\\.\\d+/.*$
ensembl	Ensembl	^((ENS[FPTG]\\d{11}(\\.\\d+)?)|(FB\\w{2}\\d{7})|(Y[A-Z]{2}\\d{3}[a-zA-Z](\\-[A-Z])?)|([A-Z_a-z0-9]+(\\.)?(t)?(\\d+)?([a-z])?))$
pfam	Pfam	^PF\\d{5}$
fb	FlyBase	^FB\\w{2}\\d{7}$
wormpep	Wormpep	^CE\\d{5}$
prosite	PROSITE	^PS\\d{5}$
pubchem.substance	PubChem-substance	^\\d+$
pubchem.compound	PubChem-compound	^\\d+$
arxiv	arXiv	^(\\w+(\\-\\w+)?(\\.\\w+)?)?\\d{4,7}(\\.\\d+(v\\d+)?)?$
arrayexpress	ArrayExpress	^[AEP]-\\w{4}-\\d+$
mgi	Mouse Genome Database	^MGI:\\d+$
sabiork.reaction	SABIO-RK Reaction	^\\d+$
tcdb	Transport Classification Database	^\\d+(\\.[A-Z])?(\\.\\d+)?(\\.\\d+)?(\\.\\d+)?$
uniparc	UniParc	^UPI[A-F0-9]{10}$
mint	MINT	^MINT\\-\\d{1,7}$
dip	Database of Interacting Proteins	^DIP(\\:)?\\-\\d{1,}[ENXS]$
signaling-gateway	Signaling Gateway	A\\d{6}$
resid	RESID	^AA\\d{4}$
rgd	Rat Genome Database	^\\d{4,}$
tair.protein	TAIR Protein	^AASequence:\\d{10}$
tair.gene	TAIR Gene	^Gene:\\d{7}$
tair.locus	TAIR Locus	^\\d{7}$
hmdb	HMDB	^HMDB\\d+$
insdc	Nucleotide Sequence Database	^([A-Z]\\d{5}|[A-Z]{2}\\d{6}|[A-Z]{4,6}\\d{8,10}|[A-J][A-Z]{2}\\d{5})(\\.\\d+)?$
lipidmaps	LIPID MAPS	^LM(FA|GL|GP|SP|ST|PR|SL|PK)[0-9]{4}([0-9a-zA-Z]{4,6})?$
peptideatlas	PeptideAtlas	^PAp[0-9]{8}$
geo	GEO	^G(PL|SM|SE|DS)\\d+$
eco	Evidence Code Ontology	ECO:\\d{7}$
mod	Protein Modification Ontology	^MOD:\\d{5}
sgd.pathways	Saccharomyces genome database pathways	^PWY\\w{2}\\-\\d{3}$
biogrid	BioGRID	^\\d+$
merops	MEROPS	^[SCTAGMNU]\\d{2}\\.([AB]\\d{2}|\\d{3})$
panther.family	PANTHER Family	^PTHR\\d{5}(\\:SF\\d{1,3})?$
prints	PRINTS	^PR\\d{5}$
ligandexpo	Ligand Expo	^(\\w){3}$
isbn	ISBN	^(ISBN)?(-13|-10)?[:]?[ ]?(\\d{2,3}[ -]?)?\\d{1,5}[ -]?\\d{1,7}[ -]?\\d{1,6}[ -]?(\\d|X)$
pride	PRIDE	^\\d+$
3dmet	3DMET	^B\\d{5}$
fma	FMA	^FMA:\\d+$
matrixdb.association	MatrixDB	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])_.*|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9]_.*)|(GAG_.*)|(MULT_.*)|(PFRAG_.*)|(LIP_.*)|(CAT_.*)$
ncbigene	NCBI Gene	^\\d+$
kegg.genes	KEGG Genes	^\\w+:[\\w\\d\\.-]*$
brenda	BRENDA	^((\\d+\\.-\\.-\\.-)|(\\d+\\.\\d+\\.-\\.-)|(\\d+\\.\\d+\\.\\d+\\.-)|(\\d+\\.\\d+\\.\\d+\\.\\d+))$
pubchem.bioassay	PubChem-bioassay	^\\d+$
bao	BioAssay Ontology	^\\d{7}$
pathwaycommons	Pathway Commons	^\\d+$
hovergen	HOVERGEN	^HBG\\d+$
mmmp:biomaps	Melanoma Molecular Map Project Biomaps	^\\d+$
macie	MACiE	^M\\d{4}$
mirbase	miRBase Sequence	MI\\d{7}
zfin	ZFIN Bioentity	^ZDB\\-\\w+\\-\\d+\\-\\d+$
hgnc	HGNC	^((HGNC|hgnc):)?\\d{1,5}$
so	Sequence Ontology	^SO:\\d{7}$
chembl.compound	ChEMBL compound	^CHEMBL\\d+$
chembl.target	ChEMBL target	^CHEMBL\\d+$
sabiork.kineticrecord	SABIO-RK Kinetic Record	^\\d+$
lgic	Ligand-Gated Ion Channel database	^\\w+$
atc	Anatomical Therapeutic Chemical	^[A-Z](\\d+([A-Z]{1,2}(\\d+)?)?)?$
pharmgkb.pathways	PharmGKB Pathways	^PA\\d+$
pharmgkb.disease	PharmGKB Disease	^PA\\d+$
wikipathways	WikiPathways	WP\\d{1,5}(\\_r\\d+)?$
pharmgkb.drug	PharmGKB Drug	^PA\\d+$
ttd.drug	TTD Drug	^DAP\\d+$
ttd.target	TTD Target	^TTDS\\d+$
neurondb	NeuronDB	^\\d+$
neuromorpho	NeuroMorpho	^\\w+$
chemidplus	ChemIDplus	^\\d+\\-\\d+\\-\\d+$
biosystems	BioSystems	^\\d+$
ctd.chemical	CTD Chemical	^[CD]\\d+$
ctd.disease	CTD Disease	^D\\d+$
ctd.gene	CTD Gene	^\\d+$
bionumbers	BioNumbers	^\\d+$
drugbank	DrugBank	^DB\\d{5}$
t3db	T3DB	^T3D\\d+$
smpdb	Small Molecule Pathway Database	^SMP\\d+$
phosphosite.protein	PhosphoSite Protein	^\\d{5}$
biomodels.teddy	TEDDY	^TEDDY_\\d{7}$
biomodels.kisao	KiSAO	^KISAO_\\d+$
cl	Cell Type Ontology	^CL:\\d{7}$
bto	Brenda Tissue Ontology	^BTO:\\d{7}$
pato	PATO	^PATO:\\d{7}$
glycomedb	GlycomeDB	^\\w+$
lipidbank	LipidBank	^\\w+\\d+$
kegg.orthology	KEGG Orthology	^K\\d+$
prodom	ProDom	^PD\\d+$
smart	SMART	^SM\\d{5}$
cdd	Conserved Domain Database	^(cd)?\\d{5}$
ro	Relation Ontology	^RO_\\d{7}$
mmdb	Molecular Modeling Database	^\\d{1,5}$
imex	IMEx	^IM-\\d+(-?)(\\d+?)$
irefweb	iRefWeb	^\\d+$
mpid	Microbial Protein Interaction Database	^\\d+$
phosphosite.residue	PhosphoSite Residue	^\\d+$
neurolex	NeuroLex	^([Bb]irnlex_|Sao|nlx_|GO_|CogPO|HDO|nifext_)\\d+$
obi	Ontology for Biomedical Investigations	(^OBI:\\d{7}$)|(^OBI_\\d{7}$)
asap	ASAP	^[A-Za-z0-9-]+$
sabiork.ec	SABIO-RK EC Record	^((\\d+)|(\\d+\\.\\d+)|(\\d+\\.\\d+\\.\\d+)|(\\d+\\.\\d+\\.\\d+\\.\\d+))$
opb	Ontology of Physics for Biology	^OPB_\\d+$
jws	JWS Online	^\\w+$
modeldb	ModelDB	^\\d+$
subtiwiki	SubtiWiki	^BSU\\d{5}$
pid.pathway	NCI Pathway Interaction Database: Pathway	^\\w+$
doqcs.model	Database of Quantitative Cellular Signaling: Model	^\\d+$
doqcs.pathway	Database of Quantitative Cellular Signaling: Pathway	^\\d+$
uo	Unit Ontology	^UO:\\d{7}?
clinicaltrials	ClinicalTrials.gov	^NCT\\d{8}$
chemspider	ChemSpider	^\\d+$
ncit	NCIt	^C\\d+$
biocatalogue.service	BioCatalogue	^\\d+$
omia	OMIA	^\\d+$
csa	CSA	^[0-9][A-Za-z0-9]{3}$
cgd	Candida Genome Database	^CAL\\d{7}$
antweb	AntWeb	^casent\\d+(\\-D\\d+)?$
pmc	PMC International	PMC\\d+
atcc	ATCC	^\\d+$
amoebadb	AmoebaDB	^EDI_\\d+$
cryptodb	CryptoDB	^\\w+
plasmodb	PlasmoDB	^\\w+$
giardiadb	GiardiaDB	^\\w+$
microsporidia	MicrosporidiaDB	^\\w+$
toxoplasma	ToxoDB	^\\w+$
trichdb	TrichDB	^\\w+$
tritrypdb	TriTrypDB	^\\w+(\\.)?\\w+(\\.)?\\w+
bdgp.insertion	BDGP insertion DB	^\\w+$
beetlebase	BeetleBase	^TC\\d+$
bold.taxonomy	BOLD Taxonomy	^\\d+$
dbest	dbEST	^([A-Z]+)?\\d+(\\.\\d+)?$
dbprobe	dbProbe	^\\d+$
dbsnp	dbSNP	^rs\\d+$
unists	UniSTS	^\\d+$
ecogene	EcoGene	^EG\\d+$
bdgp.est	BDGP EST	^\\w+(\\.)?(\\d+)?$
gabi	GABI	^\\w+$
greengenes	GreenGenes	^\\d+$
grin.taxonomy	GRIN Plant Taxonomy	^\\d+$
hinv.locus	H-InvDb Locus	^HIX\\d{7}(\\.\\d+)?$
hinv.transcript	H-InvDb Transcript	^HIT\\d{9}(\\.\\d+)?$
hinv.protein	H-InvDb Protein	^HIP\\d{9}(\\.\\d+)?$
homd.seq	HOMD Sequence Metainformation	^SEQF\\d+$
homd.taxon	HOMD Taxonomy	^\\d+$
ird.segment	IRD Segment Sequence	^\\w+(\\_)?\\d+(\\.\\d+)?$
isfinder	ISFinder	^IS\\w+(\\-\\d)?$
jcm	Japan Collection of Microorganisms	^\\d+$
img.taxon	Integrated Microbial Genomes Taxon	^\\d+$
img.gene	Integrated Microbial Genomes Gene	^\\d+$
maizegdb.locus	MaizeGDB Locus	^\\d+$
mycobank	MycoBank	^\\d+$
nbrc	NITE Biological Research Center Catalogue	^\\d+$
pseudomonas	Pseudomonas Genome Database	^P\\w+$
gramene.protein	Gramene protein	^\\d+$
gramene.gene	Gramene genes	^GR\\:\\d+$
gramene.taxonomy	Gramene Taxonomy	^GR\\_tax\\:\\d+$
gramene.qtl	Gramene QTL	^\\w+$
sgn	Sol Genomics Network	^\\d+$
bioportal	BioPortal	^\\d+$
miriam.resource	MIRIAM Registry resource	^MIR:001\\d{5}$
edam	EDAM Ontology	^(data|topic|operation|format)\\_\\d{4}$
pmdb	Protein Model Database	^PM\\d{7}
arachnoserver	ArachnoServer	^AS\\d{6}$
biocyc	BioCyc	^[A-Z-0-9]+(\\:)?[A-Za-z0-9+_.%-:]+$
cazy	CAZy	^(GT|GH|PL|CE|CBM)\\d+(\\_\\d+)?$
goa	GOA	^(([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9]))|(URS[0-9A-F]{10}(_[0-9]+){0,1})|(EBI-[0-9]+)$
paleodb	PaleoDB	^\\d+$
compulyeast	Compulyeast	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])$
echobase	EchoBASE	^EB\\d+$
disprot	DisProt	^DP\\d{5}$
eggnog	eggNOG	^\\w+$
ensembl.bacteria	Ensembl Bacteria	^((EB\\w+)|([A-Z0-9]+\\_[A-Z0-9]+))$
ensembl.protist	Ensembl Protists	^\\w+$
ensembl.metazoa	Ensembl Metazoa	^\\w+(\\.)?\\d+$
ensembl.plant	Ensembl Plants	^\\w+(\\.\\d+)?(\\.\\d+)?$
ensembl.fungi	Ensembl Fungi	^[A-Z-a-z0-9]+$
hcvdb	HCVDB	^M\\d{5}$
genatlas	Genatlas	^\\w+$
cath.superfamily	CATH superfamily	^\\d+(\\.\\d+(\\.\\d+(\\.\\d+)?)?)?$
cath.domain	CATH domain	^\\w+$
genefarm	GeneFarm	^\\d+$
gpcrdb	GPCRDB	^\\w+$
hogenom	HOGENOM	^\\w+$
genetree	GeneTree	^ENSGT\\d+$
hssp	HSSP	^\\w{4}$
myco.tuber	MycoBrowser tuberculosis	^Rv\\d{4}(A|B|c)?$
myco.lepra	MycoBrowser leprae	^ML\\w+$
myco.marinum	MycoBrowser marinum	^MMAR\\_\\d+$
myco.smeg	MycoBrowser smegmatis	^MSMEG\\w+$
orphanet	Orphanet	^\\d+$
orthodb	OrthoDB	^\\w+$
peroxibase	Peroxibase	^\\d+$
phylomedb	PhylomeDB	^\\w+$
pmap.substratedb	SubstrateDB	^\\d+$
pmap.cutdb	CutDB	^\\d+$
protclustdb	ProtClustDB	^\\w+$
pmp	PMP	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])$
protonet.proteincard	ProtoNet ProteinCard	^\\d+$
protonet.cluster	ProtoNet Cluster	^\\d+$
rebase	REBASE	^\\d+$
swiss-model	SWISS-MODEL Repository	^\\w+$
vectorbase	VectorBase	^\\D{4}\\d{6}(\\-\\D{2})?$
mirbase.mature	miRBase mature sequence	MIMAT\\d{7}
nextprot	nextProt	^NX_\\w+
cas	CAS	^\\d{1,7}\\-\\d{2}\\-\\d$
kegg.genome	KEGG Genome	^(T0\\d+|\\w{3,5})$
kegg.metagenome	KEGG Metagenome	^T3\\d+$
narcis	NARCIS	^oai\\:cwi\\.nl\\:\\d+$
jcsd	Japan Chemical Substance Dictionary	^J\\d{1,3}(\\.\\d{3})?(\\.\\d{1,3})?[A-Za-z]$
pw	Pathway Ontology	^PW:\\d{7}$
cco	Cell Cycle Ontology	^CCO:\\w+$
insdc.sra	Sequence Read Archive	^[SED]R[APRSXZ]\\d+$
scretf	ScerTF	^\\w+$
pharmgkb.gene	PharmGKB Gene	^PA\\w+$
mirnest	miRNEST	^MNEST\\d+$
napp	NAPP	^\\d+$
noncodev3	NONCODE v3	^\\d+$
virsirna	VIRsiRNA	^virsi\\d+$
elm	ELM	^[A-Za-z_0-9]+$
mimodb	MimoDB	^\\d+$
sitex	SitEx	^\\d+$
bykdb	BYKdb	^[A-Z0-9]+$
conoserver	Conoserver	^\\d+$
topfind	TopFind	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])$
mipmod	MIPModDB	^\\w+$
cellimage	Cell Image Library	^\\d+$
cabri	CABRI	^([A-Za-z]+)?(\\_)?([A-Za-z-]+)\\:([A-Za-z0-9 ]+)$
huge	HUGE	^KIAA\\d{4}$
bindingdb	BindingDB	^\\w\\d+$
dictybase.gene	Dictybase Gene	^DDB_G\\d+$
string	STRING	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])|([0-9][A-Za-z0-9]{3})$
stitch	STITCH	^\\w{14}$
atcvet	Anatomical Therapeutic Chemical Vetinary	^Q[A-Z0-9]+$
phenolexplorer	Phenol-Explorer	^\\d+$
snomedct	SNOMED CT	^(\\w+)?\\d+$
mesh.2012	MeSH 2012	^[A-Za-z0-9]+$
cdpd	Canadian Drug Product Database	^\\d+$
gmd	Golm Metabolome Database	^([0-9a-fA-F]){8}(-([0-9a-fA-F]){4}){3}-([0-9a-fA-F]){12}$
homologene	HomoloGene	^\\d+$
umbbd.compound	UM-BBD Compound	^c\\d+$
abs	ABS	^A\\d+$
apd	APD	^\\d{5}$
chemdb	ChemDB	^\\d+$
dpv	DPV	^\\d+$
iuphar.receptor	IUPHAR receptor	^\\d+$
aceview.worm	Aceview Worm	^[a-z0-9-]+$
massbank	MassBank	^MSBNK-[0-9a-zA-Z_]+-[A-Z0-9_]+$
imgt.ligm	IMGT LIGM	^M\\d+$
worfdb	Worfdb	^\\w+(\\.\\d+)?
nextdb	NEXTDB	^[A-Za-z0-9]+$
soybase	SoyBase	^\\w+(\\-)?\\w+(\\-)?\\w+$
hamap	HAMAP	^MF_\\d+$
rouge	Rouge	^m\\w+$
arrayexpress.platform	ArrayExpress Platform	^[AEP]-\\w{4}-\\d+$
cgsc	CGSC Strain	^\\d+$
dragondb.dna	DragonDB DNA	^\\d\\w+$
dragondb.protein	DragonDB Protein	^\\w+$
dragondb.locus	DragonDB Locus	^\\w+$
dragondb.allele	DragonDB Allele	^\\w+$
issn	ISSN	^\\d{4}-\\d{3}[\\dX]$
merops.family	MEROPS Family	^[SCTAGMNU]\\d+$
mo	MGED Ontology	^\\w+$
nasc	NASC code	^(\\w+)?\\d+$
niaest	NIAEST	^\\w\\d{4}\\w\\d{2}(\\-[35])?$
pazar	Pazar Transcription Factor	^TF\\w+$
po	Plant Ontology	^PO:\\d+$
rnamods	RNA Modification Database	^\\d{3}$
treebase	TreeBASE	^TB[1,2]?:[A-Z][a-z]?\\d+$
cst.ab	Cell Signaling Technology Antibody	^\\d+$
tgd	Tetrahymena Genome Database	^TTHERM\\_\\d+$
tigrfam	TIGRFAMS	^TIGR\\d+$
atfdb.family	Animal TFDB Family	^\\w+$
iuphar.family	IUPHAR family	^\\d+$
dbg2introns	DBG2 Introns	^\\w{1,2}\\.(\\w{1,2}\\.)?[A-Za-z0-9]+$
sdbs	Spectral Database for Organic Compounds	\\d+$
vbase2	Vbase2	^\\w+$
spike.map	SPIKE Map	^spike\\d{5}$
metlin	METLIN	^\\d{4}$
genecards	GeneCards	^[A-Za-z-0-9_]+(\\@)?$
mmrrc	MMRRC	^\\d+$
umbbd.reaction	UM-BBD Reaction	^r\\d+$
umbbd.enzyme	UM-BBD Enzyme	^e\\d+$
umbbd.pathway	UM-BBD Pathway	^\\w+$
umbbd.rule	UM-BBD Biotransformation Rule	^bt\\d+$
mirex	mirEX	^\\d+(\\w+)?$
dictybase.est	Dictybase EST	^DDB\\d+$
mobidb	MobiDB	^[OPQ][0-9][A-Z0-9]{3}[0-9]|[A-NR-Z][0-9]([A-Z][A-Z0-9]{2}[0-9]){1,2}$
imgt.hla	IMGT HLA	^[A-Z0-9*:]+$
bdsc	Bloomington Drosophila Stock Center	^\\d+$
opm	OPM	^[0-9][A-Za-z0-9]{3}$
allergome	Allergome	^\\d+$
pombase	PomBase	^S\\w+(\\.)?\\w+(\\.)?$
hpa	HPA	^ENSG\\d{11}$
jaxmice	JAX Mice	^\\d+$
ubio.namebank	uBio NameBank	^\\d+$
