chebi	ChEBI	^CHEBI:\\d+$
yetfasco	YeTFasCo	^\\w+\\_\\d+(\\.\\d+)?$
tarbase	TarBase	^[a-z]{3}\\-(mir|let|lin)\\-\\w+(\\-\\w+\\-\\w+)?
charprot	CharProt	^CH_\\d+$
oma.protein	OMA Protein	^[A-Z0-9]{5}\\d+$
oma.grp	OMA Group	^[A-Z]+$
ncbiprotein	NCBI Protein	^(\\w+\\d+(\\.\\d+)?)|(NP_\\d+)$
genpept	GenPept	^\\w{3}\\d{5}(\\.\\d+)?$
unigene	UniGene	^\\d+$
bitterdb.rec	BitterDB Receptor	^\\d+$
bitterdb.cpd	BitterDB Compound	^\\d+$
bioproject	BioProject	^PRJ[DEN][A-Z]\\d+$
biosample	BioSample	^SAM[NED](\\w)?\\d+$
piroplasma	PiroplasmaDB	^TA\\d+$
unite	Unite	^UDB\\d{6}$
ncim	NCIm	^C\\d+$
proglyc	ProGlycProt	^[A-Z]C\\d{1,3}$
polbase	PolBase	^[A-Za-z-0-9]+$
nuclearbd	NucleaRDB	^\\w+\\_\\w+$
supfam	SUPFAM	^\\w+$
ricegap	Rice Genome Annotation Project	^LOC\\_Os\\d{1,2}g\\d{5}$
pina	PINA	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])$
tissuelist	Tissue List	^TS-\\d{4}$
bacmap.biog	BacMap Biography	^\\d+$
hgnc.symbol	HGNC Symbol	^[A-Za-z-0-9_]+(\\@)?$
panther.pathway	PANTHER Pathway	^P\\d{5}$
fairsharing	FAIRsharing	^bsg-[dscp]?\\d{6}$
fungidb	FungiDB	^[A-Za-z_0-9]+$
neurovault.image	NeuroVault Image	^[1-9][0-9]*$
darc	DARC	^\\d+$
drsc	DRSC	^DRSC\\d+$
oridb.schizo	OriDB Schizosaccharomyces	^\\d+$
oridb.sacch	OriDB Saccharomyces	^\\d+$
pscdb	PSCDB	^\\d+$
scop	SCOP	^\\d+$
ena.embl	ENA	^[A-Z]+[0-9]+(\\.\\d+)?$
dommino	DOMMINO	^[0-9][A-Za-z0-9]{3}$
panther.node	PANTHER Node	^PTN\\d{9}$
ccds	Consensus CDS	^CCDS\\d+\\.\\d+$
hprd	HPRD	^\\d+$
gxa.gene	GXA Gene	^\\w+$
gxa.expt	GXA Expt	^[AEP]-\\w{4}-\\d+$
metabolights	MetaboLights	^MTBLS\\d+$
orcid	ORCID	^\\d{4}-\\d{4}-\\d{4}-\\d{3}(\\d|X)$
inchi	InChI	^InChI\\=1S?\\/[A-Za-z0-9\\.]+(\\+[0-9]+)?(\\/[cnpqbtmsih][A-Za-z0-9\\-\\+\\(\\)\\,\\/\\?\\;\\.]+)*$
wikipedia.en	Wikipedia (En)	^[A-Za-z-0-9_]+$
phosphopoint.kinase	PhosphoPoint Kinase	^\\w+$
phosphopoint.protein	PhosphoPoint Phosphoprotein	^\\w+$
inchikey	InChIKey	^[A-Z]{14}\\-[A-Z]{10}(\\-[A-Z])?
uniprot.isoform	UniProt Isoform	^([A-N,R-Z][0-9][A-Z][A-Z, 0-9][A-Z, 0-9][0-9])|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])(\\-\\d+)$
kegg.environ	KEGG Environ	^(ev\\:)?E\\d+$
cldb	CLDB	^(cl|tum)\\d+$
efo	Experimental Factor Ontology	^\\d{7}$
hgmd	HGMD	^[A-Z_0-9]+$
aphidbase.transcript	AphidBase Transcript	^ACYPI\\d{6}(-RA)?$
affy.probeset	Affymetrix Probeset	\\d{4,}((_[asx])?_at)?
treefam	TreeFam	^\\w{1,2}\\d+$
caps	CAPS-DB	^\\d+$
cubedb	Cube db	^[A-Za-z_0-9]+$
ideal	IDEAL	^IID\\d+$
stap	STAP	^[0-9][A-Za-z0-9]{3}$
pocketome	Pocketome	^[A-Za-z_0-9]+
bugbase.protocol	BugBase Protocol	^\\d+$
bugbase.expt	BugBase Expt	^\\d+$
tol	Tree of Life	^\\d+$
vario	VariO	^VariO:\\d+$
vipr	ViPR Strain	^[A-Za-z 0-9]+$
epd	EPD	^[A-Z-_0-9]+$
rfam	RFAM	^RF\\d{5}$
fbol	Fungal Barcode	^\\d+$
aftol.taxonomy	AFTOL	^\\d+$
aspgd.locus	AspGD Locus	^[A-Za-z_0-9]+$
aspgd.protein	AspGD Protein	^[A-Za-z_0-9]+$
ndc	National Drug Code	^\\d+\\-\\d+\\-\\d+
autdb	AutDB	^[A-Z]+[A-Z-0-9]{2,}$
bacmap.map	BacMap Map	^\\w+(\\_)?\\d+(\\.\\d+)?$
bgee.family	Bgee family	^(ENSFM|ENSGTV:)\\d+$
bgee.gene	Bgee gene	^[A-Za-z]+\\d+$
bgee.stage	Bgee stage	^(FBvd|XtroDO|HsapDO|MmusDO)\\:\\d+$
bgee.organ	Bgee organ	^(XAO|ZFA|EHDAA|EMAPA|EV|MA)\\:\\d+$
biocarta.pathway	BioCarta Pathway	^([hm]\\_)?\\w+Pathway$
gmd.profile	Golm Metabolome Database Profile	^([0-9a-fA-F]){8}(-([0-9a-fA-F]){4}){3}-([0-9a-fA-F]){12}$
gmd.gcms	Golm Metabolome Database GC-MS spectra	^([0-9a-fA-F]){8}(-([0-9a-fA-F]){4}){3}-([0-9a-fA-F]){12}$
gmd.ref	Golm Metabolome Database Reference Substance	^([0-9a-fA-F]){8}(-([0-9a-fA-F]){4}){3}-([0-9a-fA-F]){12}$
gmd.analyte	Golm Metabolome Database Analyte	^([0-9a-fA-F]){8}(-([0-9a-fA-F]){4}){3}-([0-9a-fA-F]){12}$
intact.molecule	IntAct Molecule	^EBI\\-[0-9]+$
depod	DEPOD	^[A-Z0-9]+$
cst	Cell Signaling Technology Pathways	^[A-Za-z0-9_-]+$
phytozome.locus	Phytozome Locus	^[A-Za-z0-9]+$
subtilist	SubtiList	^BG\\d+$
dailymed	DailyMed	^[A-Za-z0-9-]+
sider.drug	SIDER Drug	^\\d+$
sider.effect	SIDER Side Effect	^C\\d+$
wikigenes	WikiGenes	^\\d+$
broad	Broad Fungal Genome Initiative	^S\\d+$
coriell	Coriell Cell Repositories	^[A-Z]{2}\\d+$
corum	CORUM	^\\d+$
ecoliwiki	EcoliWiki	^[A-Za-z0-9-]+$
genprop	Genome Properties	^GenProp\\d+$
jstor	JSTOR	^\\d+$
ma	Mouse Adult Gross Anatomy	^MA:\\d+$
unimod	Unimod	^\\d+$
vbrc	VBRC	^\\d+$
viralzone	ViralZone	^\\d+$
rgd.qtl	Rat Genome Database qTL	^\\d+$
rgd.strain	Rat Genome Database strain	^\\d+$
door	DOOR	^\\d+$
degradome	Degradome Database	^[AMCST][0-9x][0-9]$
dbd	DBD	^\\d+$
datf	DATF	^AT[1-5]G\\d{5}(\\.\\d+)?$
iuphar.ligand	IUPHAR ligand	^\\d+$
molbase	Molbase	^(\\d{1,7}\\-\\d{2}\\-\\d)|([A-Za-z0-9\\+\\-\\_]+)$
yrcpdr	YRC PDR	^\\d+$
yid	Yeast Intron Database v3	^[A-Z0-9]+$
funcbase.fly	FuncBase Fly	^\\d+$
funcbase.human	FuncBase Human	^\\d+$
funcbase.mouse	FuncBase Mouse	^\\d+$
cbioportal	The cBioPortal for Cancer Genomics	^[a-z0-9\\_]+$
funcbase.yeast	FuncBase Yeast	^\\d+$
ydpm	YDPM	^Y[A-Z]{2}\\d+[CW]$
wb.rnai	WormBase RNAi	^WBRNAi\\d{8}$
pass2	PASS2	^\\d+$
iceberg.element	ICEberg element	^\\d+$
iceberg.family	ICEberg family	^\\d+$
vfdb.genus	VFDB Genus	^\\w+$
vfdb.gene	VFDB Gene	^\\w+$
mesh.2013	MeSH 2013	^[A-Za-z0-9]+$
kegg.module	KEGG Module	^([a-z]{3,5}_)?M\\d{5}$
kegg.disease	KEGG Disease	^H\\d+$
medlineplus	MedlinePlus	^\\d+$
glycoepitope	GlycoEpitope	^EP\\d{4}$
jcggdb	JCGGDB	^JCGG-STR\\d{6}$
noncodev4.gene	NONCODE v4 Gene	^NONHSAG\\d{5}$
vfb	Virtual Fly Brain	^[0-9a-zA-Z]{8}$
noncodev4.rna	NONCODE v4 Transcript	^NONHSAT\\d{6}$
oryzabase.gene	Oryzabase Gene	^\\d+$
oryzabase.mutant	Oryzabase Mutant	^\\d+$
oryzabase.strain	Oryzabase Strain	^\\d+$
oryzabase.stage	Oryzabase Stage	^\\d+$
otl	Oryza Tag Line	^A[A-Z]+\\d+$
genewiki	Gene Wiki	^\\d+$
paxdb.organism	PaxDb Organism	^\\d+$
paxdb.protein	PaxDb Protein	^\\d+$
pdb.ligand	Protein Data Bank Ligand	^[A-Za-z0-9]+$
merops.inhibitor	MEROPS Inhibitor	^I\\d{2}\\.\\d{3}$
adw	Animal Diversity Web	^[A-Z_a-z]+$
glida.gpcr	GLIDA GPCR	^[A-Z-_0-9]+$
glida.ligand	GLIDA Ligand	^L\\d+$
grsdb	GRSDB	^\\d+$
px	ProteomeXchange	^(R)?PXD\\d{6}$
biomodels.vocabulary	SBML RDF Vocabulary	^[A-Za-z]+$
fsnp	F-SNP	^rs\\d+$
hdr	Homeodomain Research	^\\d+$
norine	NORINE	^NOR\\d+$
ordb	Olfactory Receptor Database	^\\d+$
odor	Odor Molecules DataBase	^\\d+$
p3db.protein	P3DB Protein	^\\d+$
p3db.site	P3DB Site	^\\d+$
topdb	TOPDB	^[A-Z0-9]+$
cattleqtldb	Animal Genome Cattle QTL	^\\d+$
chickenqtldb	Animal Genome Chicken QTL	^\\d+$
pigqtldb	Animal Genome Pig QTL	^\\d+$
sheepqtldb	Animal Genome Sheep QTL	^\\d+$
mgnify.samp	MGnify Sample	^[A-Z]+[0-9]+$
ega.study	European Genome-phenome Archive Study	^EGAS\\d{11}$
ega.dataset	European Genome-phenome Archive Dataset	^EGAD\\d{11}$
pride.project	PRIDE Project	^P(X|R)D\\d{6}$
antibodyregistry	Antibody Registry	^\\d{6}$
mamo	Mathematical Modelling Ontology	^MAMO_\\d{7}$
eo	Plant Environment Ontology	^(P)?EO\\:\\d{7}$
idot	Identifiers.org Terms	^[A-Za-z]+$
yeastintron	Yeast Intron Database v4.3	^[A-Z0-9]+$
ardb	Antibiotic Resistance Genes Database	^[A-Z_]{3}[0-9]{4,}$
proteomicsdb.protein	ProteomicsDB Protein	^\\d+$
proteomicsdb.peptide	ProteomicsDB Peptide	^\\d+$
hpm.protein	Human Proteome Map Protein	^\\d+$
hpm.peptide	Human Proteome Map Peptide	^\\d+$
drugbankv4.target	DrugBank Target v4	^BE\\d{7}$
zinc	ZINC	^(ZINC)?\\d+$
foodb.compound	FooDB Compound	^FDB\\d+$
unii	UNII	^[A-Z0-9]+$
orphanet.ordo	Orphanet Rare Disease Ontology	^Orphanet(_|:)C?\\d+$
psipar	Protein Affinity Reagents	^PAR:\\d+$
clinvar.record	ClinVar Record	^RCV\\d+(\\.\\d+)?$
mgnify.proj	MGnify Project	^[A-Z]+[0-9]+$
euclinicaltrials	EU Clinical Trials	^\\d{4}\\-\\d{6}\\-\\d{2}$
google.patent	Google Patents	^[A-Z]{2}\\d+([A-Z])?$
uspto	USPTO	^(D|PP|R|T|H|X|AI)?\\d+$
cpc	Cooperative Patent Classification	^([A-H,Y]|[A-H, Y]\\d{2}|[A-H, Y]\\d{2}[A-Z]|[A-H, Y]\\d{2}[A-Z]\\d{1,3}|[A-H, Y]\\d{2}[A-Z]\\d{1,3}(\\/)?\\d{2,})$
gwascentral.study	GWAS Central Study	^HGVST\\d+$
exac.variant	ExAC Variant	^\\d{1,2}\\-\\d+\\-[GATC]\\-[GATC]$
gwascentral.marker	GWAS Central Marker	^HGVM\\d+$
bigg.metabolite	BiGG Metabolite	^[a-z_A-Z0-9]+$
lincs.cell	LINCS Cell	(^LCL-\\d+$)|(^LDC-\\d+$)|(^ES-\\d+$)|(^LSC-\\d+$)|(^LPC-\\d+$)
lincs.protein	LINCS Protein	^\\d+$
lincs.smallmolecule	LINCS Small Molecule	^LSM-\\d+$
exac.transcript	ExAC Transcript	^ENST\\d{11}$
exac.gene	ExAC Gene	^ENSG\\d{11}$
unipathway.compound	UniPathway Compound	^UPC\\d{5}$
seed	SEED Subsystem	^\\w+$
seed.compound	SEED Compound	^cpd\\d+$
bigg.model	BiGG Model	^[a-z_A-Z0-9]+$
bigg.compartment	BiGG Compartment	^[a-z_A-Z]+$
wikidata	Wikidata	^(Q|P)\\d+$
bigg.reaction	BiGG Reaction	^[a-z_A-Z0-9]+$
umls	UMLS	^C\\d+$
mirtarbase	miRTarBase	^MIRT\\d{6}$
meddra	MedDRA	^\\d+$
dashr	DASHR	^(hsa-(let|mir)-\\w+(-\\w+)?)|(piR-\\d+)|(chr\\w+.tRNA\\d+-\\w+)|(chr\\w+.tRNA\\d+-\\w+-tRF\\d)|((SNORD|SNORA|ACA|HBII|HBI|U)(-)?\\w+)|(HY\\d\\+(-L\\d+)?)|((LSU|SSU|5S)(-rRNA_Hsa)?(-L\\d+)?)$
dashr.expression	DASHR expression	^(hsa-(let|mir)-\\w+(-\\w+)?)|(piR-\\d+)|(chr\\w+.tRNA\\d+-\\w+)|(chr\\w+.tRNA\\d+-\\w+-tRF\\d)|((SNORD|SNORA|ACA|HBII|HBI|U)(-)?\\w+)|(HY\\d\\+(-L\\d+)?)|((LSU|SSU|5S)(-rRNA_Hsa)?(-L\\d+)?)$
splash	SPLASH	^splash\\d[A-Z-a-z0-9]-[A-Za-z0-9]+-[A-Za-z0-9]+$
mesh	MeSH	^(C|D)\\d{6,9}$
metanetx.chemical	MetaNetX chemical	^(MNXM\\d+|BIOMASS|WATER)$
metanetx.reaction	MetaNetX reaction	^(MNXR\\d+|EMPTY)$
emdb	Electron Microscopy Data Bank	^EMD-\\d{4,5}$
unipathway.reaction	UniPathway Reaction	^UCR\\d{5}$
hp	Human Phenotype Ontology	^HP:\\d{7}$
sasbdb	SASBDB	^[Ss][Aa][Ss][A-Za-z0-9]{3}[0-9]$
hgnc.genefamily	HGNC gene family	^\\d+$
mdm	MDM	^\\d+$
probonto	ProbOnto	^PROB_c\\d+$
apid.interactions	APID Interactomes	^([A-N,R-Z][0-9]([A-Z][A-Z, 0-9][A-Z, 0-9][0-9]){1,2})|([O,P,Q][0-9][A-Z, 0-9][A-Z, 0-9][A-Z, 0-9][0-9])(\\.\\d+)?$
storedb	STOREDB	^STOREDB:(STUDY|FILE|DATASET)\\d+$
kegg	Kyoto Encyclopedia of Genes and Genomes	^([CHDEGTMKR]\\d+)|(\\w+:[\\w\\d\\.-]*)|([a-z]{3,5})|(\\w{2,4}\\d{5})$
planttfdb	Plant Transcription Factor Database	^[A-Z][a-z]{2}_([A-Za-z]{3}[0-9]{6})|([A-Za-z0-9\\._\\-#]*)$
mp	Mammalian Phenotype Ontology	^MP:\\d{7}$
worms	World Register of Marine Species	^\\d+$
multicellds.collection	MultiCellDS collection	^MCDS_C_[a-zA-Z0-9]{1,10}$
multicellds.snapshot	MultiCellDS Digital snapshot	^MCDS_S_[a-zA-Z0-9]{1,10}$
multicellds.cell_line	MultiCellDS Digital Cell Line	^MCDS_L_[a-zA-Z0-9]{1,10}$
ecyano.entity	E-cyanobacterium entity	^\\d+$
ecyano.model	E-cyanobacterium model	^\\d+$
ecyano.rule	E-cyanobacterium rule	^\\d+$
lincs.data	LINCS Data	^[EL]D[SG]-\\d+$
agricola	AGRICOLA	^\\d+$
ms	Mass Spectrometry Controlled Vocabulary	^MS:\\d{7}$
grid	GRID	^grid\\.[0-9]+\\.[a-f0-9]{1,2}$
medgen	MedGen	^[CN]*\\d{4,7}$
clinvar.submission	ClinVar Submission	^SCV\\d+(\\.\\d+)?$
clinvar	ClinVar Variant	^\\d+$
mir	Identifiers.org Registry	^MIR:\\d{8}$
cosmic	COSMIC Gene	^[A-Z0-9]+$
dbgap	dbGaP	^phs[0-9]{6}(.v\\d+.p\\d+)?$
iao	Information Artifact Ontology	^\\d{7}$
gdc	Genomic Data Commons Data Portal	^[a-z0-9]{8}-[a-z0-9]{4}-[a-z0-9]{4}-[a-z0-9]{4}-[a-z0-9]{12}$
omit	OMIT	^\\d{7}$
insdc.cds	INSDC CDS	^([A-Z]\\d{5}|[A-Z]{2}\\d{6}|[A-Z]{4}\\d{8}|[A-J][A-Z]{2}\\d{5})(\\.\\d+)?$
glytoucan	GlyTouCan	^G[0-9]{5}[A-Z]{2}$
d1id	DataONE	\\S+
mmp.ref	MarRef	^MMP\\d+.\\d+$
mmp.db	MarDB	^MMP\\d+.\\d+$
mmp.cat	MarCat	^MMP\\d+.\\d+$
aop	AOPWiki	^\\d+$
ngl	NASA GeneLab	^GLDS-\\d+$
cath	CATH Protein Structural Domain Superfamily	^[1-6]\\.[0-9]+\\.[0-9]+\\.[0-9]+$
metacyc.compound	MetaCyc Compound	^[A-Za-z0-9+_.%-:]+$
metacyc.reaction	MetaCyc Reaction	^[A-Za-z0-9+_.%-:]+$
biotools	BioTools	^[-A-Za-z0-9\\_]*$
cellosaurus	Cellosaurus	^CVCL_[A-Z0-9]{4}(\\.txt)?$
erv	Human Endogenous Retrovirus Database	^[A-Za-z0-9\\-\\_]+$
napdi	Natural Product-Drug Interaction Research Data Repository	^[0-9]+$
arraymap	ArrayMap	^[\\w\\-:,]{3,64}$
begdb	Benchmark Energy & Geometry Database	^[0-9]+$
sisu	SISu	^[0-9]+:[0-9]+$
mzspec	Universal Spectrum Identifier	^mzspec:.+$
crisprdb	CRISPRdb	^[0-9]+$
gnpis	GnpIS	^[A-Za-z0-9]+$
licebase	LiceBase	^[A-Za-z0-9\\-\\/]+$
sugarbind	SugarBind	^[A-Za-z]+\\/[0-9]+$
rnacentral	RNAcentral	^URS[0-9A-F]{10}(\\_\\d+)?$
microscope	MicroScope	^\\d+$
swissregulon	SwissRegulon	^[A-Za-z0-9]+$
validatordb	ValidatorDB	^[A-Za-z0-9\\/]+$
biominder	Bio-MINDER Tissue Database	^[a-z0-9\\-]+$
neurovault.collection	NeuroVault Collection	^[1-9][0-9]*$
vmhmetabolite	VMH metabolite	[a-zA-Z0-9_\\(\\_\\)\\[\\]]+
nmr	Nuclear Magnetic Resonance Controlled Vocabulary	^NMR:\\d+$
vmhreaction	VMH reaction	[a-zA-Z0-9_\\(\\_\\)\\[\\]]+
ascl	Astrophysics Source Code Library	^[0-9\\.]+$
facebase	FaceBase Data Repository	^FB\\d{8}$
gudmap	GUDMAP	^[-0-9a-zA-Z]+(@[-0-9a-zA-Z]+)?$
eu89h	JRC Data Catalogue	^[a-z0-9\\-_]+$
mw.study	Metabolomics Workbench Study	^ST[0-9]{6}$
mw.project	Metabolomics Workbench Project	^PR[0-9]{6}$
mex	Metabolome Express	^\\d+$
gpmdb	GPMDB	^GPM\\d+$
massive	MassIVE	^MSV\\d+$
fplx	FamPlex	^[a-zA-Z0-9][A-Za-z0-9_]+$
aop.events	AOPWiki (Key Event)	^\\d+$
