chebi	ChEBI	^CHEBI:\\d+$
aop.relationships	AOPWiki (Key Event Relationship)	^\\d+$
aop.stressor	AOPWiki (Stressor)	^\\d+$
dev.ga4ghdos	Development Data Object Service	^[a-zA-Z0-9\\-:#\\.]+$
complexportal	Complex Portal	^CPX-[0-9]+$
comptox	CompTox Chemistry Dashboard	^DTXSID\\d+$
rbk	Rebuilding a Kidney	^[-0-9a-zA-Z]+(@[-0-9a-zA-Z]+)?$
ligandbook	LigandBook	^[0-9]+$
kaggle	Kaggle	^[0-9a-zA-Z\\-]+\\/[0-9a-zA-Z\\-]+$
idoo	Identifiers.org Ontology	^[0-9a-zA-Z]+$
swh	Software Heritage	^swh:[1-9]:(cnt|dir|rel|rev|snp):[0-9a-f]+(;(origin|visit|anchor|path|lines)=\\S+)*$
foodon	FoodOn Food Ontology	^FOODON:[0-9]{8}$
encode	ENCODE: Encyclopedia of DNA Elements	^ENC[A-Za-z]{2}[0-9]{3}[A-Za-z]{3}$
gtex	GTEx	^\\w.+$
ricenetdb.gene	RiceNetDB Gene	^LOC\\_Os\\d{1,2}g\\d{5}\\.\\d$
ricenetdb.protein	RiceNetDB Protein	^LOC\\_Os\\d{1,2}g\\d{5}$
ricenetdb.compound	RiceNetDB Compound	^OSC\\d{4}$
ricenetdb.reaction	RiceNetDB Reaction	^OSR\\d{4}$
ricenetdb.mirna	RiceNetDB miRNA	^osa-miR\\d{3,5}[a-z]{0,1}$
oclc	Online Computer Library Center (OCLC) WorldCat	^[0-9]+$
asin	Amazon Standard Identification Number (ASIN)	^[0-9]{10}$
ga4ghdos	Data Object Service	^[a-zA-Z0-9\\-:#/\\.]+$
flowrepository	FlowRepository	^FR\\-FCM\\-\\w{4}$
oid	OID Repository	^[\\d.]+$
hpscreg	Human Pluripotent Stem Cell Registry	^[A-Z]{2,6}(e|i)[A-Za-z0-9]{3}-[A-Z]{1,2}(-[A-Za-z0-9]{1,2})?$
addgene	Addgene Plasmid Repository	^[0-9]{5}(-[a-zA-Z0-9-]{0,7})?$|^[0-9]{10}$
bacdive	Bacterial Diversity Metadatabase	^[0-9]+$
ido	Infectious Disease Ontology	^[0-9]+$
gdsc	Genomics of Drug Sensitivity in Cancer	^[0-9]+$
isni	International Standard Name Identifier	^[0-9]{15}[0-9X]{1}$
viaf	Virtual International Authority File	^\\d+$
lei	Global LEI Index	^[0-9A-Z]{4}[0-9A-Z]{14}[0-9A-Z]{2}$
spdx	SPDX License List	^[0-9A-Za-z\\-.]+$
sabiork.compound	SABIO-RK Compound	^\\d+$
oryzabase.reference	Oryzabase	^\\d+$
peptideatlas.dataset	PeptideAtlas Dataset	^PASS\\d{5}$
did	Decentralized Identifiers (DIDs)	^did:[a-z0-9]+:[A-Za-z0-9.\\-:]+$
seed.reaction	SEED Reactions	^rxn\\d+$
occ	OpenCitations Corpus	^[a-z][a-z]/[0-9]+$
cadsr	Cancer Data Standards Registry and Repository	^[0-9]*$
erm	European Registry of Materials	^ERM[0-9]{8}$
classyfire	ClassyFire	^C[0-9]{7}$
biostudies	BioStudies database	^S-[A-Z]{4}[\\-\\_A-Z\\d]+$
ocid	Ontology Concept Identifiers	ocid:[0-9]{12}
mmp.fun	MarFun	^MMP\\d+.\\d+$
ecyano.experiment	E-cyanobacterium Experimental Data	^\\d+$
dlxc	Circular double stranded DNA sequences composed	^[A-Z0-9]{6,7}$
dlxb	Linear double stranded DNA sequences	^[A-Z0-9]{6,7}$
cameo	CAMEO	^[0-9\\-_]+$
nemo	Neuroscience Multi-Omic BRAIN Initiative Data	[a-z]{3}-[a-km-z0-9]{7}
spp	Signaling Pathways Project	^10.\\w{4}/\\w{10}$
bmrb	Biological Magnetic Resonance Data Bank	^(bmr|bmse|bmst)?[0-9]{1,6}$
disprot.region	DisProt region	^DP\\d{5}r\\d{3}$
vegbank	VegBank	^VB\\.[A-Za-z][A-Za-z]\\..*$
minid.test	MINID Test	[A-Za-z0-9]+$
idr	Image Data Resource	^[0-9]{4}$
transyt	TranSyT	T[A-Z]\\d{7}
insdc.gca	Genome assembly database	^GC[AF]_[0-9]{9}\\.[0-9]+$
slm	SwissLipids	^SLM:\\d+$
vgnc	VGNC	^((VGNC|vgnc):)?\\d{1,9}$
datanator.metabolite	Datanator Metabolite	^[A-Z\\-]+$
rrid	RRID	^RRID:[a-zA-Z]+.+$
pr	Protein Ontology	^PR:P?\\d+$
gold	Genomes OnLine Database (GOLD)	^[A-Z][a-z][0-9]+$
nmrshiftdb2	NMR Shift Database	^[0-9]+$
minid	Minimal Viable Identifier	^[A-Za-z0-9]+$
snp2tfbs	SNP2TFBS	^rs[0-9]+$
biolink	BioLink Model	^\\S+$
rapdb.transcript	RAP-DB Transcript	^Os\\S+t\\d{7}-\\d{2}$
rapdb.locus	RAP-DB Locus	^Os\\S+g\\d{7}$
envipath	enviPath	^[\\w^_]{8}-[\\w^_]{4}-[\\w^_]{4}-[\\w^_]{4}-[\\w^_]{12}\\/[\\w-]+\\/[\\w^_]{8}-[\\w^_]{4}-[\\w^_]{4}-[\\w^_]{4}-[\\w^_]{12}$
gold.meta	GOLD metadata	^Gm\\d+$
gold.genome	GOLD genome	^(Gi|Gc)\\d+$
knapsack	KNApSAcK	^C\\d{8}
pgs	Polygenic Score Catalog	^PGS[0-9]{6}$
refseq	RefSeq	^(((WP|AC|AP|NC|NG|NM|NP|NR|NT|NW|XM|XP|XR|YP|ZP)_\\d+)|(NZ\\_[A-Z]{2,4}\\d+))(\\.\\d+)?$
datanator.gene	Datanator Gene	^K[0-9]+$
lrg	Locus Reference Genomic	^LRG_\\d+$
miriam.collection	MIRIAM Registry collection	^MIR:000\\d{5}$
xenbase	Xenbase	^XB\\-\\w+\\-\\d+$
uniprot.chain	UniProt Chain	^PRO_[0-9]{10}$
mi	Molecular Interactions Ontology	^MI:\\d{4}$
molmedb	MolMeDB	^[m,M]{2}[0-9]{5}[0-9]*$
odam	Open Data for Access and Mining	^[A-Za-z0-9]+$
hgnc.family	HGNC Family	^[A-Z0-9-]+(#[A-Z0-9-]+)?$
hgnc.genegroup	HGNC Gene Group	^\\d+$
doid	Human Disease Ontology	^DOID:\\d+$
go_ref	Gene Ontology Reference	^GO_REF:\\d{7}$
gcst	GWAS Catalog	^GCST\\d{6}\\d*$
pkdb	PK-DB	^PKDB[0-9]{5}$
morpheus	Morpheus model repository	^M[0-9]{4,}$
glycopost	GlycoPOST	^GPST[0-9]{6}$
uberon	UBERON	^UBERON:\\d+$
ped.ensemble	Protein Ensemble Database ensemble	^PED\\d{5}e\\d{3}$
repeatsdb.structure	RepeatsDB Structure	^[0-9][A-Za-z0-9]{3}[A-Za-z0-9][A-Za-z0-9]?[0-9]?[0-9]?$
biosimulators	BioSimulators	[a-zA-Z0-9-_]+
gsso	Gender, Sex, and Sexual Orientation (GSSO) Ontology	^GSSO:\\d{6}$
ligandbox	LigandBox	^(HTS|KSH)[0-9]{4}-[0-9]{8}|PDB_[0-9,A-Z]{2,3}|[CD][0-9]{5}$
pgx	Progenetix	^\\w{3,15}[-_]\\w[\\w.-]{3,128}$
covid19	SARS-CoV-2	^\\w+_COVID19_[-\\w]+$
vmhgene	VMH Gene	^[0-9]+\\.[0-9]+
gwascentral.phenotype	GWAS Central Phenotype	^HGVPM\\d+$
clinvar.submitter	ClinVar Submitter	^\\d+$
ped	Protein Ensemble Database	^PED\\d{5}$
repeatsdb.protein	RepeatsDB Protein	^[OPQopq][0-9][A-Za-z0-9]{3}[0-9]|[A-Na-nR-Zr-z][0-9]([A-Za-z][A-Za-z0-9]{2}[0-9]){1,2}$
gateway	gateway	^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}$
metanetx.compartment	MetaNetX compartment	^(MNX[CD]\\d+|BOUNDARY|IN|OUT)$
qtldb	Animal Genome QTL	^\\d+$
runbiosimulations	runBioSimulations	[0-9a-z]{24,24}
chembl	ChEMBL	^CHEMBL\\d+$
ito	Intelligence Task Ontology	^.+$
odc.sci	Open Data Commons for Spinal Cord Injury	^[0-9]*$
igsn	International Geo Sample Number	^[A-Za-z]{2,4}[A-Za-z0-9.-]{1,71}$
signor	SIGNOR	^SIGNOR\\-[A-Z]+\\d+$
envo	Environment Ontology	^ENVO:\\d{7,8}$
ilx	InterLex	^[0-9]+$
odc.tbi	Open Data Commons for Traumatic Brain Injury	^[0-9]*$
ccdc	CCDC Number	^\\d{6,7}$
csd	Cambridge Structural Database	^[A-Z]{6}(\\d{2})?$
geogeo	Geographical Entity Ontology	^GEO_[0-9]{9}$
rhea	Rhea	^\\d{5}$
cellrepo	Cell Version Control Repository	^[0-9]+$
mlc	MLCommons Association	^[0-9a-zA-Z\\.\\-\\_]+$
corrdb	CorrDB	^[0-9]+$
glyconavi	GlycoNAVI	^GN_[A-Za-z]*[_]*[A-Za-z0-9-:_]+$
4dn	4D Nucleome	^4DN[A-Z]{2}[A-Z0-9]{7}$
civic.aid	CIViC Assertion	^[0-9]+$
nmdc	National Microbiome Data Collaborative	^[A-Za-z0-9._~\\-\\:]+$
civic.eid	CIViC Evidence	^[0-9]+$
sedml.format	SED-ML data format	^[a-z]+(\\..*?)?$
sedml.language	SED-ML model format	^[a-z]+(\\..*?)?$
pmr	Physiome Model Repository	^[a-z0-9]{32,32}$
funderregistry	FunderRegistry	^\\d{9,9}$
linguist	Linguist	^[a-zA-Z0-9 +#'*]+$
sio	Semanticscience Integrated Ontology	^SIO_\\d{6,6}$
github	github	^[a-zA-Z0-9-_]+/[a-zA-Z0-9-_]+$
datanator.reaction	Datanator Reaction	^.*?--%3E.*?$
identifiers.namespace	Identifiers.org namespace	^[a-z_\\.]+$
dg.4dfc	NCI Data Commons Framework Services	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
re3data	re3data	^r3d\\d{9,9}$
pypi	PyPI	^[a-zA-Z_][a-zA-Z0-9\\-_]+$
iedb	Immune Epitope Database (IEDB)	^[0-9]+$
lgai.cede	LG Chemical Entity Detection Dataset (LGCEDe)	^LGCEDe-S-\\d{9}$
dg.4503	BioData Catalyst	[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.anv0	Anvil	[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12}
dg.6vts	JCOIN	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
uniref	UniRef	^UniRef(100|90|50)_([OPQ][0-9][A-Z0-9]{3}[0-9]|[A-NR-Z][0-9]([A-Z][A-Z0-9]{2}[0-9]){1,2}|UPI[A-F0-9]{10})$
biosimulations	biosimulations	^[a-zA-Z0-9_-]{3,}$
assembly	Assembly	^[a-zA-Z0-9_\\.]+$
nucleotide	Nucleotide	^[a-zA-Z0-9_\\.]+$
dg.f82a1a	Kids First	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
bbtp	Blue Brain Project Topological sampling Knowledge Graph	\\b[0-9a-f]{8}\\b-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-\\b[0-9a-f]{12}\\b
fcb	the FAIR Cookbook	^FCB\\d{3}
vcell	VCell Published Models	^\\d{5,}$
dg.5b0d	BloodPAC	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
bitbucket	Bitbucket	^[0-9A-Za-z-_\\.]+/[0-9A-Za-z-_\\.]+$
bbkg	Blue Brain Project Knowledge Graph	^[-\\w]+(?:\\/[-\\w]+)(?:\\/\\b[0-9a-f]{8}\\b-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-\\b[0-9a-f]{12}\\b)$
dg.80b6	GenoMEL Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.f738	Veterans Precision Oncology Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
modeldb.concept	ModelDB concept	\\d+
civic.gid	CIViC Gene	^[0-9]+$
civic.vid	CIViC Variant	^[0-9]+$
gitlab	GitLab	^[0-9A-Za-z_][0-9A-Za-z-_()\\. ]*/[0-9A-Za-z_][0-9A-Za-z-_\\. ]*$
rism	RISM Online	^[a-z]+/[0-9]+$
crop2ml	CropMRepository	^[0-9]{9}$
dg.nacd	https://accessclinicaldata.niaid.nih.gov/	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.4825	ACCOuNT Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.ea80	NIDDK IBD Genetics Consortium Portal	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
4503	BioData Catalyst	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.md1r	MIDRC Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
pmr.workspace	Physiome Model Repository workspace	^[a-zA-Z0-9_\\-]+(/.*?)?$
dg.373f	The AnVIL	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.7c5b	Environmental Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
f82a1a	Kids First Data Catalog	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.712c	NHLBI BioData Catalyst	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.63d5	Chicago Pandemic Response Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
6vts	JCOIN Portal	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.nci35	NCI Data Commons Framework Services	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.c78ne	Canine Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.h34l	The HEAL platform	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.h35l	HEAL Data Platform	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
dg.um33r90	UMCCR AGHA Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
ps	Pennsieve	N:package:[a-z0-9]{8}-[a-z0-9]{4}-[a-z0-9]{4}-[a-z0-9]{4}-[a-z0-9]{12}
icdc	Integrated Canine Data Commons	^\\d{6}$
pdb-ccd	Chemical Component Dictionary	^\\w{1,3}$
civic.sid	CIViC Source	^[0-9]+$
civic.tid	CIViC Therapy	^[0-9]+$
civic.did	CIViC Disease	^[0-9]+$
metatlas	Metabolic Atlas	^MA[MR]\\d{5}[a-z]?$
dandi	DANDI: Distributed Archives for Neurophysiology Data Integration	^\\d{6}(\\/\\d+\\.\\d+\\.\\d+)?$
ror	ROR	^0[a-hj-km-np-tv-z|0-9]{6}[0-9]{2}$
clb	ChecklistBank	^[0-9]+(LR)?$
drugcentral	DrugCentral	^[0-9]+$
skm	Stress Knowledge Map	^rx[0-9]{5}$
col	Catalogue of Life	^[23456789BCDFGHJKLMNPQRSTVWXYZ]{1,6}$
sciflection	Sciflection	^[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12}$
combine.specifications	COMBINE specifications	^\\w+(\\-|\\.|\\w)*$
panther.pthcmp	PANTHER Pathway Component	^[GPUCS]\\d{5}$
genedb	GeneDB	^[\\w\\d\\.-]*$
mge	Aclame	^mge:\\d+$
oma.hog	OMA HOGs	^HOG:[0-9]{7}(\\.[0-9a-z.]+)?(_[0-9]+)?$
gro	Gramene Growth Stage Ontology	^GRO:\\d+$
tair.name	TAIR gene name	^AT.G[0-9]{5}$
civic.vgid	CIViC Variant Group	^[0-9]+$
civic.mpid	CIViC Molecular Profile	^[0-9]+$
clo	Cell Line Ontology	^\\d{7}$
empiar	EMPIAR	EMPIAR-\\d{5,}
ark	Archival Resource Key (ARK)	^(ark\\:)/*[0-9A-Za-z]+(?:/[\\w/.=*+@\\$-]*)?(?:\\?.*)?$
nlfff	NLFFF Database	^[0-9]+$
utrdb	UTRdb	([3-5][A-Z])\\w+[^A-Z][0-9]
biokc	BioKC	bkc[0-9]*
cstr	CSTR	^\\w{5}\\.\\d{2}\\..*$
obv	Austrian Library Network	AC[0-9]{8}
gnd	Gemeinsame Normdatei	[0-9X\\-]+
omid	OpenCitations Meta Identifier	^[a-z][a-z]/06[1-9]*0[1-9][0-9]*$
dg.vp07	Veterans Precision Oncology Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
togovar	TogoVar	^tgv[0-9]+$
dg.va03	VA Data Commons	[0-9a-fA-F]{8}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{4}\\-[0-9a-fA-F]{12}
nando	Nanbyo Disease Ontology	^NANDO:[0-9]+$
oci	OCI	^0[1-9]+0[0-9]+-0[1-9]+0[0-9]+$
drs.anv0	AnVIL DRS	^v2_[0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-[0-9a-fA-F]{12}$
nbn	National Bibliography Number	^(urn|URN):(nbn|NBN)(:[A-Za-z_0-9]+)*(:[A-Za-z_\\-\\.0-9]+)+$
